qmean7913,CC_Area_km2
2116998.155,1
1663631.242,1
1833660.782,1
1792286.136,1
1994254.719,1
1674396.037,1
2050518.907,1
1670360.022,1
2169689.057,1
2052833.194,1
1973917.527,1
2188915.339,1
1976724.766,1
1984403.617,1
2276229.859,1
2245641.912,1
2269483.161,1
2025229.379,1
2285253.831,1
2306608.025,1
2310043.765,1
2034416.912,1
2494118.582,1
1935404.638,1
1930062.922,1
2198170.478,1
1933520.711,1
2217612.736,1
1933578.232,1
2055003.753,1
2076865.73,1
1986961.759,1
1964140.22,1
1933018.204,1
1930655.508,1
2308038.541,1
1892940.144,1
2260186.536,1
1989718.358,1
4743635.101,1
2283280.459,1
2023844.331,1
2473118.045,1
1870412.911,1
2283379.265,1
1856698.88,1
1966578.112,1
2080306.322,1
1875010.458,1
2329333.111,1
1904226.174,1
1889341.383,1
2166253.896,1
2132498.685,1
1797973.209,1
4184188.643,1
1937158.623,1
2096791.736,1
3834767.869,1
4890034.867,1
2370531.004,1
4822543.643,1
2649175.254,1
4015222.524,1
2168954.856,1
1833530.983,1
4110675.835,1
2171758.472,1
5628415.52,1
2740909.26,1
5685931.927,1
1769640.81,1
2304217.265,1
2053470.552,1
5555918.187,1
5299934.252,1
2132085.309,1
4742006.791,1
1760148.228,1
2569236.207,1
1717448.423,1
2804894.856,1
2250777.352,1
2191008.778,1
2112690.143,1
4685725.155,1
2202020.285,1
2292040.034,1
2242215.372,1
2050050.088,1
2273276.891,1
2238467.719,1
2352082.313,1
4104108.507,1
2509508.006,1
2002314.709,1
2105742.613,1
1915394.05,1
1941517.091,1
1912123.565,1
2074630.396,1
1834371.768,1
2079366.582,1
1964489.365,1
4906972.086,1
2095136.726,1
2324324.039,1
2056635.543,1
2155604.952,1
2114360.379,1
2072526.357,1
2105928.033,1
4544920.66,1
2326425.534,1
1896489.855,1
1823773.558,1
2130857.962,1
1917604.804,1
2134263.561,1
2113858.122,1
2232135.269,1
1862388.38,1
1978339.198,1
1849783.449,1
2336645.858,1
2334167.844,1
2362409.883,1
4826832.749,1
1808825.502,1
2414251.505,1
2348230.398,1
2339562.045,1
1858844.458,1
1805489.483,1
4424799.34,1
1815916.534,1
2342290.244,1
4134923.748,1
1826408.57,1
1850628.745,1
2411895.162,1
2334041.068,1
2327126.801,1
2392376.374,1
1993410.848,1
1914553.295,1
2353581.908,1
1883831.096,1
2736817.633,1
2520622.883,1
4517720.814,1
2761091.251,1
2014592.283,1
2049339.302,1
2430943.369,1
1938854.7,1
2105540.191,1
2062333.532,1
2379477.063,1
2661577.314,1
2746277.408,1
2619507.18,1
2191776.816,1
1948417.075,1
2452980.14,1
2007804.096,1
2437962.632,1
2553739.335,1
2247511.609,1
2624167.045,1
2053031.836,1
2587891.452,1
2027137.13,1
2183309.671,1
2578329.579,1
2280888.253,1
2047277.572,1
2078055.949,1
2487787.07,1
2253645.85,1
2468800.418,1
4575995.155,1
2413124.597,1
2375778.015,1
2786435.449,1
2432294.12,1
2551772.524,1
2675535.302,1
2698139.365,1
2661172.857,1
2343724.261,1
2310449.941,1
2419883.794,1
2425944.251,1
2311011.269,1
2888897.181,1
2811462.236,1
2292492.867,1
2865838.403,1
2740478.098,1
2286286.823,1
2367477.795,1
2894267.741,1
2453197.663,1
2298059.568,1
2500997.8,1
2925486.026,1
2431937.873,1
2306066.242,1
2384863.391,1
2959747.142,1
2978235.766,1
2809473.365,1
2743764.884,1
2880523.925,1
2396036.257,1
2855722.033,1
4172560.261,1
4248396.988,1
2293118.789,1
2937057.535,1
2468116.017,1
2477147.164,1
3993853.635,1
4205386.487,1
2501496.541,1
4209574.867,1
4143613.528,1
2551185.892,1
2880254.204,1
3785416.275,1
4123517.484,1
3944989.5,1
4098271.191,1
2837459.852,1
4407315.158,1
4114900.18,1
2924245.606,1
4277821.205,1
2868583.411,1
4018299.026,1
2887658.9,1
2684640.567,1
2548899.874,1
2745094.402,1
2736154.613,1
4151609.815,1
4819986.545,1
2817004.777,1
2924484.955,1
3428699.784,1
3127699.977,1
3129073.556,1
4457010.834,1
3319274.79,1
3212386.466,1
3868532.789,1
3364769.024,1
3769676.794,1
3069077.171,1
3428375.175,1
3179743.996,1
3068048.489,1
4732612.214,1
3479911.602,1
3769555.646,1
4242814.981,1
5011568.518,1
4430023.573,1
3493125.225,1
4620895.801,1
5358440.907,1
4428540.704,1
3611915.646,1
3259156.071,1
3599413.48,1
2762661.39,1
3155108.885,1
3082024.584,1
3324152.51,1
3174495.298,1
2943149.274,1
3296543.078,1
3328180.635,1
3125132.307,1
3291523.033,1
2487255.324,1
3343772.142,1
5212925.418,1
2432580.376,1
5298280.217,1
5377079.871,1
2784668.961,1
2718479.606,1
3369938.272,1
2716094.828,1
3449399.094,1
2304685.362,1
4005016.443,1
2243649.366,1
5989201.75,1
3265672.023,1
5292336.314,1
5846772.871,1
4672576.845,1
2494097.52,1
2453013.545,1
3845184.067,1
2513242.014,1
2943739.821,1
2401091.355,1
3248815,1
1872859.722,1
2181148.609,1
1976499.356,1
2286995.911,1
2302368,1
2236424.365,1
1916033.726,1
2038429.842,1
2758839.335,1
4946438.851,1
2739425.604,1
2637953.804,1
2845868.277,1
4223413.156,1
2823306.914,1
2140249.907,1
2782640.117,1
2446033.199,1
2241377.886,1
5019222.458,1
2465106.603,1
5474456.787,1
5818600.619,1
5503548.439,1
3704273.134,1
3732878.432,1
5400024.803,1
4973855.725,1
6488918.058,1
5519695.672,1
2378388.165,1
5567058.074,1
2545982.778,1
5476570.448,1
5336868.744,1
6214717.019,1
3699178.399,1
4539428.648,1
3601971.598,1
2868497.845,1
2895709.972,1
4898617.558,1
3108960.09,1
2930450.436,1
4783916.432,1
3348134.672,1
4417800.195,1
2867118.383,1
2825907.357,1
2811789.045,1
2705781.599,1
2884807.984,1
4438630.404,1
4918058.539,1
4111636.391,1
3250463.555,1
2568825.841,1
2698612.013,1
3970244.867,1
4390439.929,1
4895178.967,1
2844851.981,1
2781244.031,1
3971639.823,1
4491763.966,1
4675415.606,1
4922999.63,1
4886673.563,1
3112181.186,1
4401783.749,1
4956270.945,1
4378283.035,1
4861068.622,1
2458874.995,1
3970437.129,1
3955934.77,1
4573432.704,1
4383550.549,1
2940750.071,1
3150992.747,1
3759975.436,1
4414450.757,1
3707390.158,1
2534888.011,1
4946729.271,1
4852926.116,1
3811540.979,1
2552299.355,1
4971465.551,1
4372863.144,1
2653869.13,1
2868502.823,1
2834968.349,1
2526769.275,1
4909297.358,1
4901986.45,1
2926766.76,1
4296316.26,1
4803990.185,1
4315038.771,1
4852534.271,1
4858410.74,1
4735734.549,1
5229567.637,1
4396919.923,1
4837988.545,1
4798613.151,1
4798007.177,1
4795591.235,1
4847413.118,1
4864105.536,1
4886468.019,1
4867140.187,1
2016144.438,1
2715736.762,1
3488368.013,1
4820171.969,1
4790511.535,1
2578018.74,1
3530450.92,1
3253508.403,1
3530269.005,1
4706669.512,1
3623873.377,1
3791154.82,1
4840897.145,1
4939924.905,1
2112456.108,1
3700405.772,1
4764191.454,1
4703914.698,1
1874732.26,1
2605899.202,1
2675922.194,1
3727998.166,1
5196264.59,1
5564891.275,1
4746847.95,1
2987941.034,1
3457076.479,1
4727629.661,1
4824014.687,1
4333690.068,1
3769575.896,1
2960048.28,1
2993116.301,1
2755741.839,1
2630671.992,1
3948619.748,1
4487223.074,1
4752099.876,1
4735129.687,1
3606121.093,1
2675702.304,1
3581143.311,1
3298502.56,1
2095667.32,1
4311419.965,1
5103423.443,1
4716785.081,1
3132620.985,1
2082124.764,1
4970674.968,1
4909507.447,1
4777180.548,1
4651114.631,1
2051004.704,1
4726343.388,1
4729224.155,1
4646890.547,1
2030949.612,1
3150726.087,1
4318973.961,1
2615420.415,1
2614098.779,1
2527317.995,1
2508318.701,1
3010255.102,1
4860462.24,1
2911795.376,1
2560975.673,1
4710402.951,1
4428786.826,1
4492015.914,1
1891395.398,1
3600103.082,1
2810270.9,1
2317891.248,1
4807193.633,1
3585670.007,1
3199511.364,1
4334895.559,1
4216285.635,1
1863932.646,1
4495011.246,1
4382756.253,1
4227598.605,1
4463612.962,1
1864253.093,1
3443957.079,1
1602835.723,1
3269519.551,1
3010831.441,1
3086704.435,1
1825688.779,1
4139581.554,1
2656492.32,1
3749428.101,1
3018091.965,1
3035126.864,1
4784408.436,1
4378038.734,1
4926204.245,1
3726326.242,1
1532263.099,1
6646937.007,1
7022774.847,1
3164263.647,1
3031633.475,1
2822450.699,1
2817392.459,1
3019693.495,1
3037366.417,1
4905121.54,1
4175554.865,1
2813449.625,1
4524268.432,1
3051575.672,1
1781261.246,1
2835554.095,1
3954227.654,1
4698162.195,1
5801244.044,1
2969023.025,1
2944258.76,1
2935032.187,1
3207198.757,1
3178964.116,1
2854442.515,1
4017498.509,1
3340880.001,1
3126123.371,1
1790312.508,1
4576245.218,1
4607382.262,1
6007308.075,1
4043355.337,1
3679743.316,1
3296537.896,1
3626211.117,1
5849927.256,1
7211691.462,1
3159969.008,1
2879665.115,1
3963350.505,1
3922691.618,1
3801739.793,1
3593498.193,1
6458372.398,1
3216079.009,1
3730947.252,1
1672394.316,1
3233626.582,1
3217678.811,1
3931376.911,1
4357124.627,1
4242851.375,1
3937273.626,1
3866949.072,1
5923331.083,1
3277334.311,1
2821435.663,1
8474152.976,1
3803034.289,1
3449687.486,1
3184468.575,1
3231346.956,1
4385685.305,1
3958202.891,1
3151578.771,1
3172672.342,1
2899701.202,1
2828253.926,1
7074821.416,1
3387223.255,1
3055723.331,1
2890031.585,1
4458680.851,1
3715919.671,1
3242793.512,1
3155767.372,1
2948577.825,1
3762886.696,1
3895437.707,1
3699882.9,1
5074075.912,1
4576978.448,1
3328569.49,1
3313609.723,1
3089757.926,1
2906485.048,1
4053820.092,1
5190623.538,1
5156600.169,1
5120713.91,1
5009083.471,1
4947239.331,1
4443811.75,1
3030584.032,1
2474805.49,1
2871859.134,1
4172942.16,1
3903805.913,1
5302806.495,1
5190098.312,1
4743543.547,1
2181255.168,1
3864508.182,1
4111074.403,1
5376758.505,1
4722401.727,1
3173962.083,1
2935768.517,1
5475451.681,1
5249818.35,1
5470601.359,1
5409225.658,1
2901627.746,1
5084485.751,1
3268477.892,1
2566629.879,1
2783439.565,1
5640722.029,1
3001926.372,1
2721386.262,1
2879954.802,1
2592138.754,1
2163337.069,1
2466357.796,1
1522883.734,1
5644722.152,1
5620494.69,1
2301737.445,1
6881458.029,1
6360379.306,1
2696094.821,1
2598073.201,1
2223642.448,1
1637227.064,1
4192627.979,1
2218142.445,1
2125931.307,1
2581607.175,1
7760514.031,1
6041537.708,1
2215910.767,1
2786473.573,1
1519057.788,1
6297450.932,1
2140260.888,1
6287166.494,1
2294286.677,1
2054839.414,1
2045580.882,1
2351992.188,1
1414595.258,1
6706849.719,1
4049583.515,1
6347892.858,1
2319938.031,1
2118496.63,1
6414577.058,1
3768470.781,1
1197789.261,1
5842675.773,1
6264437.431,1
6195778.435,1
1332030.448,1
3696892.816,1
6306806.928,1
6091701.204,1
6069061.557,1
3926191.026,1
3969133.069,1
5942617.501,1
1200044.525,1
3931885.25,1
3737392.568,1
6105339.358,1
5907162.385,1
5830760.837,1
1484182.267,1
1700383.718,1
1178645.864,1
4004029.113,1
4012384.897,1
5970405.004,1
1477851.39,1
1469734.514,1
6275051.571,1
6547169.538,1
5427347.82,1
5702266.235,1
5645083.162,1
1993751.719,1
1261716.352,1
1154959.778,1
6158128.325,1
6684475.81,1
3690596.22,1
3769186.343,1
3751486.442,1
5571721.95,1
5624190.641,1
5665534.967,1
27798009.45,1
27747346.91,1
5830446.709,1
5852325.71,1
5661025.945,1
1710580.565,1
1135198.278,1
4094255.426,1
26901878.07,1
5232060.31,1
5257031.817,1
5759579.562,1
3832052.686,1
5273106.78,1
5139266.479,1
5705628.463,1
5389582.22,1
5366129.232,1
5189211.524,1
3819964.963,1
5056981.634,1
5625601.148,1
5341188.088,1
4965914.244,1
5151392.019,1
1369838.141,1
1104806.671,1
6626432.522,1
3861130.739,1
4195592.079,1
5255753.665,1
4635052.265,1
1149612.272,1
4238509.093,1
5340797.417,1
4880691.033,1
4893713.642,1
1987295.54,1
1570626.282,1
5624114.026,1
4350088.021,1
4334730.917,1
4404995.13,1
4858557.31,1
5110666.505,1
1972816.17,1
977164.9125,1
3819532.802,1
3842832.277,1
4249292.538,1
4538329.714,1
4752036.901,1
2325798.837,1
1091956.6,1
4528697.773,1
4767268.103,1
2105218.123,1
1318950.111,1
960455.1946,1
3820022.32,1
4031144.012,1
4240643.221,1
4234845.365,1
4428282.276,1
4435723.747,1
4502606.117,1
1316736.076,1
4335594.155,1
4962196.39,1
1315126.31,1
1525730.598,1
951557.1455,1
3983417.318,1
4279331.841,1
4381149.949,1
4957360.361,1
1314870.964,1
5469195.451,1
3750050.126,1
3946653.068,1
4227147.007,1
4486490.992,1
1313894.756,1
1509600.76,1
3960030.767,1
4158629.801,1
4040731.203,1
3991973.327,1
3982230.872,1
4285953.573,1
4431785.08,1
4278068.885,1
4761099.906,1
1543315.292,1
934818.7582,1
3988248.243,1
3791200.638,1
4005699.869,1
3998908.362,1
4403819.68,1
4625568.178,1
1153970.293,1
1515752.173,1
3918749.825,1
3785136.373,1
3838105.9,1
3919546.038,1
4046818.478,1
3784454.232,1
4279432.813,1
4320074.658,1
4579494.016,1
2059186.676,1
1123185.246,1
930123.3557,1
3779351.779,1
4192554.945,1
4289783.866,1
4264430.111,1
4250156.613,1
4048489.889,1
1147725.855,1
1311378.494,1
1550872.908,1
1511181.71,1
3896602.091,1
3988042.728,1
4180214.564,1
4138761.301,1
4132060.702,1
3998443.532,1
4558186.177,1
4455550.882,1
1744244.589,1
1148238.865,1
945426.0467,1
4690321.739,1
5063386.029,1
3966302.673,1
3889864.009,1
3699474.227,1
4263696.729,1
3931692.259,1
4372726.796,1
3798989.254,1
3801638.34,1
3943122.93,1
4799704.375,1
3953173.827,1
3980606.924,1
3802564.067,1
4314691.633,1
4031737.202,1
4148639.006,1
950999.1084,1
5475430.652,1
3953861.205,1
4182718.08,1
4184682.873,1
4124764.292,1
4332415.819,1
3923646.03,1
3860047.769,1
3873477.449,1
2110100.211,1
932420.2203,1
943350.6118,1
5277993.425,1
4148074.418,1
4196002.573,1
3923985.949,1
4280148.865,1
3933318.529,1
4160918.904,1
4018882.337,1
4142919.779,1
4154275.668,1
4163797.981,1
3856798.484,1
4090868.393,1
3892317.285,1
3637073.891,1
3856035.743,1
4832465.813,1
3438754.123,1
1090309.946,1
4006248.164,1
3839861.793,1
4150277.69,1
4143364.719,1
4096882.482,1
3987319.033,1
4018842.064,1
3676497.081,1
1382711.72,1
4676918.016,1
4798869.439,1
4155067.586,1
3717123.048,1
3703053.43,1
3705696.289,1
1435194.47,1
943445.2264,1
4165138.594,1
4151595.771,1
4021127.274,1
3712707.322,1
1495052.778,1
1421830.661,1
4725322.834,1
4171652.166,1
4184256.847,1
3713774.919,1
3719814.527,1
3921820.282,1
3950204.023,1
3887361.251,1
1412824.585,1
984771.5923,1
4152670.4,1
4177642,1
3963084.594,1
3982817.858,1
3709056.485,1
3731732.569,1
3856583.309,1
3891037.516,1
3294747.465,1
976370.7934,1
4024484.455,1
3943527.431,1
3972282.692,1
3746433.648,1
3929145.813,1
3894082.461,1
5879374.361,1
4025952.451,1
4031923.253,1
4023482.351,1
3974920.302,1
3837704.505,1
4071461.679,1
3904294.489,1
4031224.123,1
3841736.489,1
3895495.012,1
6420957.126,1
3879751.598,1
3771201.5,1
4698373.116,1
3865953.475,1
3966484.115,1
3969540.463,1
3868055.806,1
4026852.132,1
3005706.073,1
3985889.121,1
3959215.534,1
3935240.851,1
3876126.62,1
3962199.744,1
3908032.756,1
3251915.684,1
3022992.53,1
4783890.292,1
4709294.832,1
4532362.84,1
4160380.152,1
4577501.861,1
4253269.609,1
4012192.783,1
3971435.855,1
3840490.713,1
3754328.159,1
3719682.262,1
2882350.403,1
1400351.318,1
5293363.852,1
5169742.015,1
4547185.397,1
4006405.448,1
3896793.391,1
1396595.056,1
1021731.541,1
4539368.272,1
4073207.125,1
4024904.625,1
3982195.251,1
3969253.26,1
3871876.128,1
3925788.749,1
1418162.713,1
4503874.446,1
4193606.345,1
5001372.918,1
3892342.329,1
1426740.602,1
1343813.656,1
3977763.348,1
3725313.33,1
3953304.43,1
3770918.311,1
1057112.038,1
1415288.761,1
802291.9064,1
4131661.233,1
3950569.409,1
3916254.173,1
3902485.519,1
3912602.287,1
3758842.896,1
3733654.747,1
3733600.673,1
3014218.995,1
896284.3511,1
4577688.239,1
3948936.272,1
3908295.353,1
1433741.312,1
3696127.806,1
3926486.916,1
3809041.107,1
1330597.972,1
3685774.324,1
3983724.25,1
3881000.667,1
1532655.144,1
1223435.933,1
3908686.69,1
3878231.159,1
15628400.52,1
1311607.479,1
1238282.163,1
4182037.812,1
3872317.316,1
3891663.297,1
3206829.129,1
1439286.315,1
934126.0621,1
3919909.878,1
3641932.783,1
3824373.066,1
3880094.601,1
3930785.831,1
946342.3025,1
4629385.084,1
4243382.057,1
3747042.132,1
860588.9359,1
4625415.21,1
3861042.222,1
15345877.29,1
1189369.042,1
1109286.587,1
4251534.053,1
3875367.365,1
3882030.214,1
3876663.925,1
3739504.369,1
3832469.975,1
3828042.079,1
1154014.328,1
4141448.002,1
4327977.522,1
3880416.184,1
4243016.907,1
4738327.092,1
3726843.841,1
4487611.273,1
1063982.001,1
3143518.223,1
4713050.869,1
3337940.796,1
4385474.959,1
4526820.917,1
4307111.624,1
4250554.701,1
1218139.792,1
2492125.523,1
3245289.736,1
4028000.838,1
4484046.691,1
4005233.531,1
1163036.13,1
1281869.37,1
1158427.761,1
2263980.085,1
2375505.52,1
2656102.709,1
1261122.017,1
2414312.388,1
2080105.007,1
2892639.217,1
2819747.457,1
1188543.887,1
3156658.196,1
2764211.186,1
2595404.382,1
2453229.237,1
4076111.631,1
1225002.334,1
1830295.367,1
1028713.987,1
1844921.545,1
2115027.603,1
1220983.821,1
1695748.068,1
1594275.314,1
1937143.07,1
1864967.904,1
1968763.52,1
1484512.643,1
2765020.724,1
2485056.66,1
2605440.896,1
1108512.029,1
1218485.215,1
1417497.102,1
960363.1543,1
2120320.407,1
1661397.796,1
3051472.376,1
3042383.395,1
1364648.757,1
1331545.231,1
1449301.38,1
1229644.347,1
1155758.518,1
2959417.482,1
3599611.11,1
1536544.008,1
3238625.519,1
3373486.373,1
3529521.919,1
1256884.039,1
3371607.046,1
3367144.727,1
947706.3713,1
3461673.156,1
1301854.637,1
1257150.928,1
2580164.747,1
3221663.969,1
1070073.511,1
2775572.34,1
1247736.513,1
1205713.296,1
2476929.906,1
2803206.134,1
3075890.015,1
1211443.586,1
1248867.336,1
1053383.31,1
2167953.502,1
2839645.857,1
1101835.344,1
2837777.169,1
1306396.235,1
889554.2212,1
1024005.401,1
2571173.055,1
3226039.778,1
1264300.529,1
1006031.321,1
3419722.011,1
3201445.455,1
1187820.985,1
1336632.624,1
888283.8619,1
1272255.869,1
1299629.071,1
3540268.126,1
3578984.949,1
1150615.707,1
987034.4067,1
1153994.699,1
1396860.817,1
1337112.581,1
1278186.228,1
1199393.649,1
1212280.635,1
2793342.643,1
1158777.277,1
1006550.083,1
1207589.114,1
1126436.676,1
1107677.982,1
975533.5409,1
1034053.339,1
1168886.642,1
944490.5445,1
1351371.743,1
1242259.468,1
999523.1209,1
3497535.496,1
1191625.737,1
1184652.578,1
1103908.872,1
1086266.962,1
1237714.585,1
3134729.419,1
1408546.538,1
1309773.366,1
983178.4782,1
1194486.596,1
952816.1891,1
935232.4443,1
942265.6229,1
865470.8237,1
933906.834,1
1129490.147,1
855819.1008,1
1088695.297,1
709507.6431,1
810883.4072,1
996435.9671,1
685979.2171,1
976959.8289,1
689320.1167,1
665231.3453,1
919000.1338,1
645760.8375,1
802425.8012,1
632144.227,1
630342.2022,1
630526.2913,1
630511.7656,1
793939.4138,1
2849781.086,2
2498585.124,2
1662666.43,2
1861850.856,2
1950506.446,2
2685504.129,2
2672619.786,2
3160360.013,2
3035727.512,2
2292246.937,2
3660575.397,2
5119447.432,2
2668888.211,2
3324119.134,2
2507783.261,2
1989330.162,2
4242072.629,2
2022448,2
2016270.872,2
2781755.596,2
4605041.938,2
2765204.685,2
1786038,2
4025529.678,2
1838421.98,2
1849187.769,2
1919345.98,2
3587471.917,2
1853323.083,2
5611335.719,2
5140118.66,2
1920096.749,2
5454103.406,2
7976405.374,2
6003850.293,2
3966501.458,2
2403842.513,2
4508598.512,2
2411355.437,2
1995446.529,2
3590441.208,2
2049737.558,2
2946047.055,2
1971104.906,2
2103395.434,2
3128188.357,2
3066811.083,2
3018302.217,2
3112433.033,2
3156214.412,2
3330497.577,2
1877070.569,2
2795010.34,2
3127522.418,2
1973978.733,2
2876838.21,2
6772257.737,2
1813943.127,2
2712595.44,2
4153512.877,2
3266628.145,2
2534281.009,2
1760823.473,2
3272969.879,2
5961865.125,2
6061168.492,2
2432545.602,2
2388618.367,2
2896004.984,2
4174031.627,2
2549232.06,2
2308555.152,2
1989469.539,2
3218242.937,2
3766777.732,2
2057285.859,2
2170431.041,2
2718938.193,2
4466090.768,2
3444498.222,2
5517458.155,2
2276953.785,2
2390980.789,2
2566591.142,2
2361030.4,2
2427837.941,2
2906155.389,2
2398033.629,2
5795113.904,2
3812768.605,2
4053882.068,2
6106370.24,2
6131880.363,2
5548961.719,2
4032401.351,2
3095581.315,2
4880352.281,2
5758446.9,2
2907946.682,2
4240761.868,2
5366638.597,2
3640607.125,2
5736169.426,2
5048954.961,2
5565728.132,2
5828535.996,2
3655124.238,2
7172583.53,2
4253762.464,2
7898904.658,2
7478352.543,2
5000406.233,2
3333778.332,2
3476751.934,2
4711499.66,2
3474276.97,2
3717488.187,2
5224050.329,2
2801523.474,2
7861896.975,2
3771009.592,2
2694449.584,2
3449500.408,2
3609337.005,2
2289730.193,2
2691774.726,2
7635649.561,2
5679382.8,2
3848045.898,2
7817506.351,2
6479571.984,2
4756841.887,2
4765558.376,2
4324676.249,2
7632914.047,2
8275464.187,2
8232478.954,2
4963521.916,2
5046722.232,2
4765546.282,2
3876440.258,2
5286697.686,2
3978876.801,2
4525551.802,2
4456536.275,2
4818277.647,2
5305464.346,2
3822947.985,2
2782257.886,2
5130761.939,2
6957976.243,2
8542241.714,2
6619512.989,2
6075233.844,2
6130741.939,2
2587616.252,2
4350505.333,2
3141596.587,2
4484982.853,2
4274705.266,2
4259236.941,2
5513990.398,2
3256093.077,2
3577553.629,2
2288286.419,2
7689179.232,2
4646117.643,2
5046297.701,2
3551578.815,2
4779305.355,2
3243872.256,2
3847957.492,2
5240434.988,2
4760110.518,2
4773541.502,2
4488455.305,2
2136197.913,2
2494088.925,2
4035863.36,2
2683339.518,2
3472756.663,2
4058324.286,2
4973665.691,2
4851290.837,2
2871754.502,2
3483527.512,2
2856416.487,2
7271937.757,2
3795569.771,2
1919485.654,2
2992798.696,2
7594617.786,2
1894410.907,2
3411773.541,2
5955365.473,2
6737340.469,2
4108583.177,2
8364111.191,2
6419363.921,2
6493569.533,2
4123710.358,2
4129528.527,2
6844409.436,2
7177299.578,2
6240728.653,2
7277161.025,2
3935391.868,2
5443451.033,2
5074528.409,2
3126187.988,2
5008610.651,2
2883243.872,2
4413039.643,2
6814957.585,2
1777451.245,2
7823673.088,2
6484187.742,2
5252952.405,2
3283496.332,2
7176981.139,2
5778339.882,2
2483100.75,2
5270652.952,2
8424907.04,2
1775692.519,2
8703241.823,2
6626414.156,2
4236052.255,2
4715810.762,2
6537145.59,2
3487853.866,2
1549060.317,2
3004973.83,2
3259148.929,2
5213253.757,2
5062484.502,2
